Latitude,Longitude,rate,max_hours
40.441939858993500,-79.95752647519110,$3/hr,No Max
40.443406539950600,-79.95254024863240,$3/hr,No Max
40.45213676187090,-80.01524231779100,$1/hr,2 HRS
,,,
40.48977654317620,-80.01834261415750,$1/hr,2 HRS
40.394073081138300,-80.02069796959090,$1/hr,2 HRS
40.440924917274700,-80.00292454232790,$4/hr,No Max
40.428314629486200,-79.97157722711560,$1.50/hr,No Max
40.46150367410060,-79.92232613128280,$1/hr,No Max
40.44338306514200,-79.95306730270390,,
40.45512022797540,-79.94481500163730,,
40.44289315422320,-79.96469467878340,$3/hr,No Max
40.43281560471790,-79.96462144912280,Multi-Rate,No Max
40.45222704414990,-79.95430519815270,$3/hr,No Max
40.458641408049500,-79.94353320982170,$1/hr,2 HRS
40.462069933420100,-79.9217043446697,$1.50/hr,2 HRS
40.43160688732300,-79.92331675214960,$1.50/hr,2 HRS
40.451574938441200,-80.01825989660820,$1/hr,2 HRS
,,,
40.43742244353670,-79.92285427116390,$1.50/hr,2 HRS
40.43533378446220,-79.99586462974550,$4/hr,No Max
40.436114871299900,-79.922540,$1.50/hr,2 HRS
40.442723725866100,-79.95187640190120,$3/hr,No Max
40.457942772384000,-79.92523548098560,$1.50/hr,2 HRS
40.42871276869560,-79.99038219451900,$1.50/hr,No Max
40.45085921624080,-80.01608300000000,$1/hr,2 HRS
40.46308508137940,-79.92561700000000,,
40.44541615729900,-79.95132386684420,$3/hr,No Max
40.43980459193310,-79.9986782670021,$4/hr,No Max
40.43843367801150,-79.98363201321810,$1.50/hr,No Max
40.44053336661280,-80.00176012516020,$4/hr,No Max
40.45552059080890,-79.94182793216360,$1.50/hr,2 HRS
40.46029753007130,-79.94634295337300,$1/hr,2 HRS
40.43842477406060,-79.99319486011890,$1.50/hr,2 HRS
40.38542267152760,-79.97858235239160,$.50/hr,2 HRS
40.439647404201700,-79.95827078819280,$3/hr,No Max
40.44273189109800,-79.95349109172820,$3/hr,No Max
40.45695598805540,-79.93538302331350,,
40.441974561626600,-79.95265424251560,$3/hr,No Max
40.452052061537200,-79.93243434110450,$2/hr,No Max
40.42767351831870,-79.96995717287060,$1.50/hr,No Max
40.448088069435700,-79.95137482881550,$3/hr,No Max
40.438275568400400,-80.00018298625950,$4/hr,No Max
40.453087479086100,-80.00804503439330,$1/hr,No Max
40.45053617435070,-80.00341880319870,$1/hr,No Max
40.43464660110740,-80.01155930755890,$1/hr,2 HRS
40.39438544392690,-80.02113634573100,$1/hr,2 HRS
40.44001893824720,-80.00707894563680,$4/hr,No Max
40.43795097815580,-79.99997913837430,$4/hr,No Max
40.42904046612280,-79.98521894216540,$1.50/hr,No Max
40.451756917932600,-79.93322213988110,$1.50($2 after 2pm)/hr,2 HRS
40.43869610437430,-80.00106811523440,,
40.44639185639570,-79.95412409305570,$3/hr,No Max
40.441186603308600,-79.94527280330660,$2.50/hr,No Max
40.46423158834580,-79.92350775001800,$1.50/hr,2 HRS
40.46126502037250,-79.94686309325410,$1/hr,2 HRS
40.449974061109200,-79.95518088340760,,
40.45194931869820,-80.01700202331350,$1/hr,2 HRS
40.439319124234700,-80.00101265889550,$4/hr,No Max
,,,
40.46113650936520,-79.9478968834324,$1/hr,2 HRS
40.44672641135480,-79.99083787235260,$1.50/hr,2 HRS
40.431216443669900,-79.923206635582,$1.50/hr,2 HRS
40.463631446076900,-79.96645333618740,,
40.452565432115900,-80.00880731779100,$1/hr,No Max
40.45847161211990,-79.9439171545963,$1/hr,2 HRS
40.44722359658050,-79.99009877165410,$1.50/hr,2 HRS
40.44707565380630,-79.95432525873180,$3/hr,No Max
40.462832000000000,-79.92431429447750,$1.50/hr,2 HRS
40.45437340954580,-80.00899924233910,$1/hr,No Max
40.440614000860800,-79.98912557959560,$1.50/hr,No Max
40.4257766918475,-79.97709184885030,$1.50/hr,No Max
40.44004751770410,-80.00651836395260,$4/hr,No Max
40.46612818717060,-79.95310270552260,$1/hr,2 HRS
40.47157200000000,-79.95954541104500,$1/hr,2 HRS
40.44404648048650,-79.9586221575737,$3/hr,No Max
40.452405635725000,-79.98238772023770,$1.50/hr,2 HRS
40.458275886177600,-79.92231886871720,$1.50/hr,2 HRS
40.438695020715200,-79.98981868982460,$1.50/hr,2 HRS
40.438219338883600,-79.99494768220900,$4/hr,No Max
40.42898227697660,-79.98648762702940,$1.50/hr,No Max
40.43706411291150,-79.98668920982170,$1.50/hr,2 HRS
40.4095292987825,-80.02474846691710,$1/hr,2 HRS
40.42172215989540,-79.99502608615680,$1/hr,No Max
40.45380987503370,-79.99939700000000,$1/hr,2 HRS
40.45479858188280,-79.94189400000000,$1.50/hr,4 HRS
40.438736932969500,-79.94574218988420,$1.50/hr,3 HRS
40.434539112803100,-79.92275679017830,$1.50/hr,2 HRS
40.441000839769100,-80.00596314668660,,
40.44783292580520,-80.00280350446700,$3/hr,No Max
40.442492490514700,-79.95889049012480,$3/hr,No Max
40.46117887775770,-79.92672005522540,$1/hr,No Max
40.46422731995950,-79.96605100483520,$1/hr,4 HRS
40.46331854384470,-79.95040618650820,$1/hr,No Max
40.446687829263100,-79.9576860666275,$3/hr,No Max
40.44520591065980,-79.95594263076780,$3/hr,No Max
40.472516870613200,-79.95914448098560,$1/hr,2 HRS
40.45168996155260,-79.95195418596270,,
40.44600747059110,-80.01118857845690,$3/hr,No Max
40.462194158990600,-79.95020305827760,$1/hr,2 HRS
40.45010020019750,-80.00567829605640,$1/hr,No Max
40.43886350145720,-79.94470417499540,,
40.44219584157400,-79.98801541321880,$1.50/hr,No Max
,,,
40.442271574606,-79.9561008810997,$3/hr,No Max
40.45082763797910,-79.985401317791,$1.50/hr,2 HRS
40.4446690643158,-79.95506823062900,,
40.45223509150050,-80.01548804662710,$1/hr,2 HRS
40.391940147579100,-80.0171365870483,$1/hr,2 HRS
,,,
40.44280333683410,-79.9533462524414,$3/hr,No Max
40.44844016605520,-80.00424385070800,$3/hr,No Max
40.429372245380300,-79.98564004898070,$1/hr,No Max
40.44350962488240,-79.99605774879460,$4/hr,No Max
40.440984100586900,-80.03438329693380,$1/hr,2 HRS
40.45397037981330,-80.00390879629520,$1/hr,No Max
40.43824698812790,-80.01901745796200,$1/hr,2 HRS
40.44377192939200,-79.95900169014930,$3/hr,No Max
40.425944121094300,-79.9776041507721,$1.50/hr,No Max
40.438594032777700,-80.00216513872150,$4/hr,No Max
40.43453306233530,-79.92297113894730,$1.50/hr,2 HRS
40.43798159988170,-80.01851856708530,$1/hr,2 HRS
40.456244934993900,-79.93776308629990,$1.50/hr,4 HRS
40.4451814158629,-79.95703160762790,$3/hr,No Max
40.45786221548870,-79.92508200000000,$1.50/hr,2 HRS
40.45966330007650,-79.92438298147580,$1.50/hr,2 HRS
40.44682458869960,-80.01328825950620,$3/hr,No Max
40.43889366860690,-79.99155937927190,$1.50/hr,2 HRS
40.45375254548850,-80.00190702331350,$1/hr,4 HRS
,,,
40.44060889743030,-79.94255304336550,$2.50/hr,No Max
40.43859358007500,-79.92013204662700,$1/hr,No Max
40.46520274593340,-79.96552529186830,$1/hr,4 HRS
40.44177941010360,-80.03262805937080,$1/hr,2 HRS
40.4572334444012,-79.9406442493364,,
40.42838200705660,-79.97246772050860,$1.50/hr,No Max
,,,
40.45139844194580,-79.95386531579240,$3/hr,No Max
40.4271954602152,-79.9685745500301,$1.50/hr,No Max
40.44240528105150,-79.99534696340560,$4/hr,No Max
40.45360344318920,-79.94754031779100,$1.50/hr,2 HRS
40.46014624293390,-79.94606288343240,$1/hr,2 HRS
40.42873114429460,-79.98480588197710,$1.50/hr,No Max
40.4396616940106,-79.94366347789760,$1.75/hr,No Max
40.45362369304400,-79.99939788343240,$1/hr,2 HRS
,,,
40.443037678290600,-79.98147404190600,$1/hr,2 HRS
40.3848306563963,-79.97706974853830,$1/hr,No Max
40.42747138327580,-79.96522307395940,$1.50/hr,No Max
40.472446213922200,-79.95896936441800,$1/hr,2 HRS
40.445448816912100,-80.01300394535070,,
40.45180067031660,-79.98451131779100,,
40.4294192047737,-79.98056262731550,$1/hr,No Max
40.44250938817610,-79.93814617395400,$1.75/hr,No Max
40.4498913827351,-79.98724889814750,,
40.44300105974700,-79.99549856420340,$4/hr,No Max
40.44358106979180,-79.96608406305310,$1.50/hr,No Max
40.430998308750700,-80.00727142212780,$1/hr,2 HRS
40.43877300000000,-79.98889356564140,$1.50/hr,2 HRS
40.44166121661410,-79.94080021977420,$1.75/hr,No Max
40.43828373417250,-79.94700282812120,,
,,,
40.44282374988760,-80.00422239303590,$4/hr,No Max
40.42761430710640,-79.9657541513443,$1.50/hr,No Max
40.44140461961810,-80.03325676914760,$1/hr,2 HRS
40.44466673962920,-79.95685329671690,$3/hr,No Max
40.43813999169210,-79.92165934110450,$1.50/hr,2 HRS
40.44381173426700,-79.96624231338500,$1.50/hr,No Max
40.4427481239223,-80.00233668220900,$4/hr,No Max
40.46182163345040,-79.92639796608180,$1.50/hr,2 HRS
40.46237377608910,-79.94636763558200,$1/hr,4 HRS
40.44034966896060,-80.00258072883610,$4/hr,No Max
40.46056550958200,-79.94685393005940,$1/hr,2 HRS
40.456479509793500,-79.94039332863400,$1/hr,2 HRS
40.43837151616010,-79.98220896717610,$1.50/hr,No Max
40.43980697360400,-80.00418355699370,,
40.42895573454230,-79.97904181480410,$1.50/hr,No Max
40.4425757308675,-79.95566233992580,$3/hr,No Max
40.441305001780200,-79.95742052793500,$3/hr,No Max
40.43811909635050,-79.91979134110450,$1.50/hr,2 HRS
40.441374407683900,-79.95668292045590,$3/hr,No Max
40.44600811032370,-79.95052993297580,$3/hr,No Max
,,,
40.43844087568590,-79.92240972023770,$1/hr,No Max
40.46438994298410,-79.95247560746070,$1/hr,2 HRS
40.46129821511970,-79.94809436441800,$1/hr,2 HRS
,,,
40.4604685084999,-79.94666101471520,$1/hr,2 HRS
,,,
40.4612102054533,-79.94838811656760,$1/hr,2 HRS
40.45200509157950,-80.01609668220900,$1/hr,2 HRS
,,,
40.432780225455200,-79.92275268220900,$1.50/hr,2 HRS
40.43346033086520,-79.9230753411045,$1.50/hr,2 HRS
40.42741013011250,-79.96784627437590,$1.50/hr,No Max
40.469478014368000,-79.9611719067459,$1/hr,2 HRS
,,,
40.43865824859030,-79.99311389660810,$1.50/hr,2 HRS
,,,
40.44703654664240,-80.01400127116390,$3/hr,No Max
40.414085220489100,-79.98832695186140,$1/hr,2 HRS
40.43886266859940,-79.99409582877180,$1.50/hr,2 HRS
40.46039120260990,-79.92733634110450,$1.50/hr,2 HRS
40.43771666940930,-79.98478963558200,$1.50/hr,2 HRS
40.42910273866200,-79.98332530260090,$1.50/hr,No Max
40.44720016542190,-79.9538505077362,$3/hr,No Max
40.457616000000000,-79.92524682209010,$1.50/hr,2 HRS
40.43669344355230,-79.92299384540370,$1.50/hr,2 HRS
40.44210520667270,-79.99613285064700,$4/hr,No Max
40.437876548215900,-79.98775231779100,$1.50/hr,2 HRS
40.45209961647200,-80.00330615042000,$1/hr,No Max
40.462058417148700,-79.92621065889550,$1.50/hr,2 HRS
40.427381545283900,-79.96434062719350,$1.50/hr,No Max
40.428904092996900,-79.981034317791,$1.50/hr,No Max
40.44306462345090,-79.99649494886400,$4/hr,No Max
40.43549798588740,-79.99447460291780,$4/hr,No Max
40.466596478549900,-79.96454896778690,$1/hr,4 HRS
40.4420500908248,-79.96106833219530,$3/hr,No Max
40.44075791744300,-79.94189590215680,$2.50/hr,No Max
40.46299918871660,-79.95133322453690,$1/hr,2 HRS
,,,
40.4288066883707,-79.97305512428280,$1.50/hr,No Max
40.428700518293600,-79.98587876558300,$1.50/hr,No Max
40.46593616241260,-79.95312410339180,$1/hr,2 HRS
40.452021227107800,-80.00132670552260,$1/hr,4 HRS
40.442187880359700,-79.9513292312622,,
40.429737129797900,-80.00731197652160,$1/hr,2 HRS
40.445552990259500,-80.01315038773160,$3/hr,No Max
40.42804920203710,-79.9667277932167,$1.50/hr,No Max
40.45521248487060,-79.94110757252620,$1.50/hr,4 HRS
40.428499203020800,-79.98065489528930,$1.50/hr,No Max
40.44023940802870,-79.99681949615480,$4/hr,No Max
40.451278205242200,-79.98425000000000,$1.50/hr,2 HRS
40.46304947210450,-79.92641430337240,$1/hr,No Max
40.43560533072700,-79.92294500000000,$1.50/hr,2 HRS
40.44155098414510,-79.94719862937930,$2.50/hr,No Max
40.44681438278110,-79.95144724845890,$3/hr,No Max
40.47187087076580,-79.95960868220900,$1/hr,2 HRS
40.46525374460760,-79.94456925991470,$1/hr,2 HRS
40.44552192822030,-79.99279340244680,$1.50/hr,2 HRS
,,,
40.43923708124890,-80.00243872404100,$4/hr,No Max
40.44552638342960,-79.94886428117750,$3($2.50 after 2pm)/hr,No Max
40.45044539711250,-79.98479669178770,$1.50/hr,2 HRS
40.439998524342000,-79.99759197235110,$4/hr,No Max
40.44837651168200,-79.98964166004940,$1.50/hr,2 HRS
,,,
40.42860557760190,-79.96792674064640,$1.50/hr,No Max
,,,
40.44116381390110,-79.98617382877180,$1.50/hr,No Max
40.46349722714610,-79.92553045767220,,
40.45201206153910,-79.98416848304080,,
40.4625639934541,-79.92667662202080,$1.50/hr,2 HRS
40.438506251080700,-79.98282051083150,$1.50/hr,No Max
40.3846830844049,-79.97808346151490,$.50/hr,2 HRS
40.446633339967600,-80.00790272883600,$3/hr,No Max
40.44740224115950,-80.0038468837738,$3/hr,No Max
40.42751017691700,-79.96892988681790,$1.50/hr,No Max
40.43795506106170,-80.0039890408516,$4/hr,No Max
40.440453752956500,-79.99833226203920,$4/hr,No Max
40.437766792707800,-79.9241852883606,$1/hr,No Max
40.43861491713440,-79.91971131779100,$1/hr,No Max
40.44589992619470,-79.953453540802,$3/hr,No Max
40.45572968246540,-79.9547796249226,,
40.44857590136080,-79.95290368795400,$3/hr,No Max
40.45141694111100,-79.98335902775570,$1.50/hr,2 HRS
40.44924947100210,-79.95140433311460,,
40.46163875921770,-79.92513400000000,$1.50/hr,2 HRS
40.4426686105254,-79.9642413854599,$3/hr,No Max
40.432238901637600,-79.92341965889550,$1.50/hr,2 HRS
40.43882562716450,-79.9931906203509,$1.50/hr,2 HRS
40.452114022024700,-80.00368065889550,,
40.42927628477860,-79.98665794730190,$1.50/hr,No Max
40.43889557341090,-79.9227133411045,$1.50/hr,2 HRS
,,,
,,,
40.43897782117670,-80.00201225280760,,
40.443013590988400,-80.00221073627470,,
40.455562043993500,-79.89687910306200,$1/hr,No Max
40.4521190566019,-79.98256509388730,$1.50/hr,2 HRS
40.447918654173100,-80.00408828258510,$3/hr,No Max
40.4110882582754,-79.9901394546032,$1/hr,2 HRS
40.45520532743400,-79.94478148304090,,
40.45114587684340,-79.98512500000000,$1.50/hr,2 HRS
40.44405844465270,-79.95612910028290,$3/hr,No Max
40.449637127116400,-79.9862692245369,$1.50/hr,2 HRS
40.45520867053620,-80.00239425644870,$1/hr,4 HRS
40.441447896209600,-79.95817959308620,$3/hr,No Max
40.46131964535450,-79.9241466588955,$1.50/hr,2 HRS
40.441931693665500,-79.95029121637340,$3/hr,No Max
40.44418415410660,-79.9968919300594,$4/hr,No Max
40.456481616176000,-79.93051362698360,$1.50/hr,3 HRS
40.44725731821740,-79.9508786201477,$3/hr,No Max
40.44638505232330,-79.95216876268390,$3/hr,No Max
,,,
40.45413489401570,-80.00561070435650,$1/hr,No Max
40.438306190040700,-80.00135779380800,$4/hr,No Max
40.44050924825310,-80.00309895337300,$4/hr,No Max
40.461697959268300,-79.94683134409370,$1/hr,2 HRS
40.4569193293539,-79.93673163558200,,
40.46282518606190,-79.94659263558200,$1/hr,4 HRS
40.45822801466720,-79.92778629447750,$1.50/hr,3 HRS
40.43334202079650,-79.92291624070190,$1.50/hr,2 HRS
,,,
40.43881721753370,-79.9865370785389,$1.50/hr,2 HRS
40.45829670736390,-79.93030020122340,$1.50/hr,4 HRS
40.45715143113090,-79.93473041104510,$1.50/hr,4 HRS
40.44777577349920,-80.00426530838010,$3/hr,No Max
40.4414070692608,-79.99963045120240,,
,,,
40.450100608439200,-79.95537132024770,,
40.43912276197020,-80.00405073165890,$4/hr,No Max
40.44701993823370,-80.01425720678370,$3/hr,No Max
40.40920476165250,-80.02445397435620,$1/hr,2 HRS
40.44770841536190,-79.94952142238620,$3/hr,No Max
40.42828809972740,-79.92495782209020,$1.50/hr,2 HRS
40.439292573572900,-79.98600365889550,$1.50/hr,No Max
40.43913616566860,-80.0015771165676,$4/hr,No Max
40.448440804107800,-79.98954374355130,,
40.44307278864130,-79.95191395282750,$3/hr,No Max
40.461178797633100,-79.92594947238730,$1.50/hr,2 HRS
40.44440982519250,-80.00108689069750,$4/hr,No Max
40.41108391545850,-80.02438691913090,$1/hr,No Max
40.438835000000000,-79.98995768982460,$1.50/hr,2 HRS
,,,
40.45582893879360,-79.91634973886900,$2/hr,No Max
40.44969851367920,-79.9535071849823,,
40.43890228852670,-80.00564932823180,$4/hr,No Max
40.45197521612100,-80.00935895337300,$1/hr,No Max
,,,
40.46091146839940,-79.9478809755094,$1/hr,2 HRS
40.464766050700500,-79.96562721581090,$1/hr,4 HRS
40.38550847945260,-79.97849652170320,$.50/hr,2 HRS
40.453630659131900,-80.00264863558200,$1/hr,No Max
40.46486194370570,-79.94243422153890,$1/hr,2 HRS
40.461593244410800,-79.92772613988110,$1/hr,No Max
40.441361411027200,-79.99659606817660,$4/hr,No Max
40.441303981104600,-79.9578121304512,$3/hr,No Max
40.44570192837560,-79.95022416114810,$3/hr,No Max
40.4467592707945,-80.01242995262150,$3/hr,No Max
40.44381173426700,-79.95900437235830,,
40.441445446568500,-80.03351962563100,$1/hr,2 HRS
40.43315088725670,-79.96525500000000,Multi-Rate,No Max
40.428904691370100,-79.98149871826170,$1.50/hr,No Max
40.42786544395880,-79.97021198272710,,
40.42807370307630,-79.96581584215160,$1.50/hr,No Max
40.46186198710700,-79.92710577546310,,
40.45317722720710,-79.94798668220900,$1.50/hr,2 HRS
,,,
40.443497377176000,-79.95363593101500,$3/hr,No Max
40.44620814844310,-79.94886964559560,$3($2.50 after 2pm)/hr,No Max
40.42824521010070,-79.98539328575130,$1.50/hr,No Max
40.43751410579290,-79.96266424655910,$3/hr,No Max
40.49000215337430,-80.01855611801150,$1/hr,No Max
40.45646944312760,-80.00704634110450,$1/hr,2 HRS
40.45867388616060,-79.9222407521496,$1.50/hr,2 HRS
40.445669000000000,-80.01383175929820,$3/hr,No Max
40.43527253846010,-79.99389857053760,$4/hr,No Max
40.45141922705600,-79.91935093005940,$1/hr,No Max
40.45123389737610,-79.93345420122340,$1.50($2 after 2pm)/hr,2 HRS
40.428835272593600,-79.98023003339770,$1.50/hr,No Max
,,,
40.42876177028160,-79.98311072587970,$1.50/hr,No Max
40.42857597241260,-79.97887820005420,$1.50/hr,No Max
,,,
40.46003406117360,-79.92450727625730,$1.50/hr,2 HRS
40.45624432876550,-79.94058690426450,$1/hr,2 HRS
40.454443588423400,-79.94454190135000,$1.50/hr,2 HRS
40.45674579630000,-79.9300952245369,$1.50/hr,3 HRS
40.45238438903440,-79.98197500790410,$1.50/hr,2 HRS
40.422869219245500,-79.92884436441800,$1.50/hr,2 HRS
40.443909715397400,-79.95739907026290,$3/hr,No Max
40.44360334894500,-79.98773264418030,,
40.42832075472270,-79.98029977083210,$1/hr,No Max
40.44129275367220,-79.9567312002182,$3/hr,No Max
40.465664255545900,-79.95449393005940,$1/hr,2 HRS
40.44690021756760,-79.99164051859630,$1.50/hr,2 HRS
40.428410591459900,-79.98523503541950,$1.50/hr,No Max
40.42657708155400,-79.96603578329090,$1.50/hr,No Max
40.45095735131390,-80.01126600000000,$1/hr,No Max
40.45410798860600,-79.99998836441800,$1/hr,No Max
40.448460570160100,-79.98816315459640,$1.50/hr,2 HRS
40.453897659097500,-80.00941743435860,$1/hr,No Max
,,,
40.45871200000000,-79.92206897668650,$1.50/hr,2 HRS
40.43603836232810,-79.98660327116400,$1.50/hr,2 HRS
40.454336227306700,-79.99938498528480,$1/hr,2 HRS
40.426701631136700,-79.96405899524690,$1.50/hr,No Max
40.45176600000000,-79.93323038773160,$2/hr,No Max
40.44474050799300,-79.96560662984850,$1.50/hr,No Max
40.43414604156860,-79.92300858643270,$1.50/hr,2 HRS
40.45755234137460,-80.00775129447740,$1/hr,2 HRS
40.44905760639790,-79.9503743648529,$3/hr,No Max
40.460893713243100,-79.9474619067459,$1/hr,2 HRS
40.45189046166610,-79.98288159455110,$1.50/hr,2 HRS
40.44607138775240,-79.95161890983580,$3/hr,No Max
40.43260200000000,-79.92302882713450,$1.50/hr,2 HRS
40.43774278235170,-79.98536100000000,$1.50/hr,2 HRS
40.42887189395950,-79.9240259067459,$1.50/hr,2 HRS
40.42934161967120,-79.98058140277860,$1/hr,No Max
40.44791048957140,-79.96546983718870,,
40.439879082789100,-80.00105348098570,$4/hr,No Max
40.44945562278550,-79.9554169178009,$3/hr,No Max
40.428700518293600,-79.97610211372380,$1.50/hr,No Max
40.429541907364700,-79.922458,$1.50/hr,2 HRS
40.442853348804200,-79.99850794672970,$4/hr,No Max
,,,
40.429235450438600,-79.98989939689640,$1.50/hr,No Max
40.44467110556480,-79.95094299316410,$3/hr,No Max
40.45372702264830,-79.99878063558200,$1/hr,2 HRS
40.44456087803160,-79.96558248996730,$1.50/hr,No Max
40.428622932362000,-79.97788041830060,$1.50/hr,No Max
40.453941363005200,-79.99875202775000,$1/hr,2 HRS
,,,
40.450568546035600,-80.01395302331360,$1/hr,4 HRS
40.455512971160900,-79.9159867018625,$2/hr,No Max
40.44017306303170,-79.95658233761790,$3/hr,No Max
,,,
40.43878177214810,-79.99183510339190,$1.50/hr,2 HRS
,,,
40.4386511129796,-79.98875941104510,$1.50/hr,2 HRS
,,,
,,,
40.45649754501680,-79.93692004662710,$1.50/hr,4 HRS
40.43756633879940,-79.98471265889550,$1.50/hr,2 HRS
40.44576928852380,-79.95493680238720,,
40.429138264597000,-80.00662672518050,$1/hr,2 HRS
40.45421734886000,-79.95455002781460,,
,,,
,,,
40.44766350989950,-79.95780408382420,$3/hr,No Max
40.44597854682410,-79.99251727116390,,
40.44441417487750,-79.99604195337290,$4/hr,No Max
40.44076110425530,-79.99354465889550,$4/hr,No Max
40.44426897832050,-79.96605187654500,$1.50/hr,No Max
40.44643063912150,-79.95289027690890,$3/hr,No Max
40.43791533057820,-79.9851795509262,$1.50/hr,2 HRS
40.44601724347880,-80.01045222875410,$3/hr,No Max
40.454329569969600,-79.98186845767210,$1.50/hr,2 HRS
40.45304975652660,-79.98101477707670,$1.50/hr,2 HRS
40.42888835754680,-79.9825769662857,$1.50/hr,No Max
40.42918849091680,-79.97698456048970,$1/hr,No Max
40.44174797352270,-79.93992179632190,$1.75/hr,No Max
40.44122906344920,-80.033696651426,$1/hr,2 HRS
40.451993000000000,-79.93288672883600,$2/hr,No Max
40.4700677713421,-79.9608303411045,$1/hr,2 HRS
40.43962874812690,-79.99515524136770,$4/hr,No Max
40.42583794649840,-79.97808426618580,$1.50/hr,No Max
40.463426998825600,-79.92313664428370,$1.50/hr,2 HRS
40.46232865801090,-79.9229447987766,,
40.44060481468550,-79.95712280273440,$3/hr,No Max
40.43851500000000,-79.98561470552260,$1.50/hr,2 HRS
40.44301971488590,-79.95948851108550,$3/hr,No Max
40.44725323587650,-79.94922637939450,$3/hr,No Max
40.428261544080200,-79.97638642787930,,
40.460500215205400,-79.9262636588955,$1.50/hr,2 HRS
40.44712668318480,-80.01059532165530,$3/hr,No Max
40.45742783263910,-79.9293290491085,$1.50/hr,3 HRS
40.454035318160600,-79.99912227116400,$1/hr,2 HRS
40.43978977394340,-80.00216002331350,$4/hr,No Max
40.43902681528270,-79.94404703378680,,
40.46590063615880,-79.96502640099150,$1/hr,4 HRS
40.44143564812760,-79.94163036346440,$2.50/hr,No Max
40.46271009895030,-79.92352638409610,$1/hr,No Max
40.42847184371200,-79.9743801355362,$1.50/hr,No Max
40.44255633839530,-79.99690532684330,$4/hr,No Max
40.443193225084700,-79.95208024978640,$3/hr,No Max
40.44304931371620,-79.9618273973465,,
40.45595280781860,-79.93806344907380,$1.50/hr,4 HRS
40.464755830568100,-79.94165638092450,$1/hr,2 HRS
40.45665093867250,-79.9358718966082,,
40.45022087864430,-79.98512392128750,$1.50/hr,2 HRS
40.43859837290270,-79.92052231779100,$1/hr,No Max
40.427963448329700,-79.97116416692730,$1.50/hr,No Max
40.44099063296640,-79.94433403015140,$2.50/hr,No Max
40.43702006913990,-80.0007677078247,$4/hr,No Max
40.45281853450650,-80.00908565889550,$1/hr,No Max
40.44716750665980,-80.01119613647460,$3/hr,No Max
40.40897378660310,-80.02481283993350,$1/hr,2 HRS
40.43454983142200,-79.99180108308790,,
40.44190107367660,-79.95051518082620,,
40.45963859152430,-79.94509849570090,$1/hr,2 HRS
40.42898723960010,-80.0069361459191,$1/hr,2 HRS
40.444248565705900,-79.94981914758680,,
40.44528143622720,-79.94909763336180,$3($2.50 after 2pm)/hr,No Max
40.45069456127200,-79.95394706726070,$3/hr,No Max
40.42767556008370,-79.96952265501020,$1.50/hr,No Max
40.42824418922680,-79.98630657792090,$1.50/hr,No Max
40.44628571408430,-79.9571818113327,$3/hr,No Max
40.470058099850400,-79.96062031779100,$1/hr,2 HRS
40.43930768941320,-79.99868300000000,,
40.44661638765580,-80.01344919204710,$3/hr,No Max
40.43817962050380,-80.00143021345140,$4/hr,No Max
40.42876585374550,-79.98381614685060,$1.50/hr,No Max
,,,
40.446683066408600,-79.9513104557991,$3/hr,No Max
40.438263110095100,-79.99817269559670,$4/hr,No Max
40.457972632398100,-79.93137382713450,$1.50/hr,4 HRS
40.45236501133040,-79.95028252714750,$3/hr,No Max
40.44809827516080,-79.94979500770570,$3/hr,No Max
40.44816469143040,-79.99016856068870,,
40.46587397266520,-79.94856700000000,$1/hr,4 HRS
40.42184467652590,-79.99418655473520,$.50/hr,2 HRS
,,,
40.458633658487100,-79.92520665889550,$1.50/hr,2 HRS
40.43795781346310,-79.91977310339180,$1.50/hr,2 HRS
40.46222521502010,-79.924412317791,,
40.410208953874600,-80.02479319276060,$1/hr,2 HRS
40.45256835183290,-79.9827420932541,$1.50/hr,2 HRS
40.438340894549500,-79.99971359968190,,
40.444007696385100,-79.95425552129750,$3/hr,No Max
40.42718233021550,-79.9684732687274,$1.50/hr,No Max
40.4277694812072,-79.96914714574810,$1.50/hr,No Max
40.45687425077990,-79.94000588359090,,
40.44166427862450,-79.93974477052690,$1.75/hr,No Max
40.436757443550900,-79.98653181349180,$1.50/hr,2 HRS
40.46014349331570,-79.9274115889549,$1.50/hr,2 HRS
,,,
40.39253577741630,-80.01826643943790,$1/hr,2 HRS
40.44948828043570,-79.95560199022290,,
40.440585421644700,-79.9566051363945,$3/hr,No Max
,,,
40.45183421613610,-80.01764997668650,$1/hr,2 HRS
40.459840522657200,-79.92859890728140,$1.50/hr,2 HRS
40.438724062144400,-79.99065268982450,$1.50/hr,2 HRS
40.45751304192210,-79.93343944912270,$1.50/hr,4 HRS
40.45346218978370,-79.95429468148360,,
40.446469421824900,-79.96577024459840,$1.50/hr,No Max
,,,
40.458131418751400,-79.93147100000000,$1.50/hr,4 HRS
40.434885233318500,-79.9223723411045,$1.50/hr,2 HRS
40.462906831096800,-79.92625819741440,$1.50/hr,2 HRS
40.45100806158480,-79.93480565889550,$1.50($2 after 2pm)/hr,2 HRS
40.45168489738840,-79.9192451165676,$1/hr,No Max
40.4469144007154,-80.01150727272030,$3/hr,No Max
40.461695455878400,-79.94877868220900,$1/hr,2 HRS
40.44715730079340,-79.94774580001830,,
40.42802061748020,-79.96818825602530,$1.50/hr,No Max
40.40882080334280,-80.02485630570850,$1/hr,2 HRS
,,,
40.39592855105970,-80.02290537591760,$1/hr,2 HRS
